Archive:  /mnt/data/ash_pass3_ASH-BASETRAIN-GPU-35-R1_selected_group_manifest_binding_baked.zip
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_FULL_MODEL_GRADIENT_DENYLIST.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_LOGITS_GRADIENT_SOURCE_BINDING.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_MODEL_WEIGHT_GRADIENT_COMPUTE_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_NO_BACKWARD_NO_OPTIMIZER_NO_DELTA_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_NO_CHECKPOINT_MUTATION_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_R1_BUILD_SYNTAX_REPAIR_REPORT.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_R1_STATIC_SYNTAX_REPAIR_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_SCOPE_CHAIN_DIGEST.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_SELECTED_ATLAS_GROUP_GRADIENT_SCOPE_CONTRACT_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_SELECTED_GROUP_GRADIENT_TARGET_SCOPE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_SELECTED_GROUP_IDENTITY_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_SELECTED_GROUP_WEIGHT_TARGET_BOUNDARY.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_SINGLE_GROUP_SCOPE_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_SOURCE_33_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_ALLOCATION_CANDIDATE_DESCRIPTOR.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_ALLOCATION_SCOPE_CHAIN_DIGEST.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_BLOCKED_CANDIDATE_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_BODY_TRAINING_CLAIM_GUARD_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_CONTROL_FLOW_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_FULL_MODEL_MULTI_GROUP_DENYLIST_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_LOCAL_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_LOGITS_GRADIENT_SOURCE_BINDING_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_MODEL_WEIGHT_GRADIENT_COMPUTE_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_NO_BACKWARD_NO_OPTIMIZER_NO_DELTA_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_NO_CHECKPOINT_MUTATION_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_BODY_TRAINING_CLAIM_GUARD_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_CONTROL_FLOW_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_LOGITS_GRADIENT_SOURCE_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_MANIFEST_BINDING_CHAIN_DIGEST.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_MANIFEST_BOUND_DESCRIPTOR_READINESS.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_MANIFEST_INPUT_GATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_NO_BACKWARD_NO_OPTIMIZER_NO_DELTA_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_NO_CHECKPOINT_MUTATION_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_NO_RUNTIME_WORK_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_SELECTED_GROUP_BYTE_RANGE_GATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_SELECTED_GROUP_BYTE_RANGE_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_SELECTED_GROUP_DTYPE_GATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_SELECTED_GROUP_MANIFEST_BINDING_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_SELECTED_GROUP_MANIFEST_DIGEST_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_SELECTED_GROUP_MANIFEST_SCHEMA_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_SELECTED_GROUP_SHAPE_GATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_SELECTED_GROUP_SHAPE_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_SINGLE_GROUP_SCOPE_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_SOURCE_35_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_R1_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_SELECTED_GROUP_BYTE_RANGE_GATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_SELECTED_GROUP_GRADIENT_BUFFER_ALLOCATION_CANDIDATE_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_SELECTED_GROUP_MANIFEST_GATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_SELECTED_GROUP_SHAPE_GATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_SINGLE_GROUP_GRADIENT_BUFFER_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_SOURCE_34_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_35_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_13.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_14.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_15.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_16.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_16_R2.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_17.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_18.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_19.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_20.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_21.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_21_0.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_21_R1.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_22.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_22_R1.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_22_R2.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_23.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_24.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_25.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_26.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_27.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_28.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_29.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_30.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_31.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_32.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_33.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_34.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_35.md   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_HANDOFF_AFTER_35_R1.md   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_AND_BASETRAIN_GPU_27.patch   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_CONTROL_FLOW_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_EXPECTED_BUNDLE.json   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_NO_CHECKPOINT_APPLY_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_NO_WEIGHT_MUTATION_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_PROOF_CLASS_REGISTRY.json   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_ROUTE_BINDING.json   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_RUNTIME_TRAINING_CLAIM_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_UMBRELLA_SSOT.json   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_00_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BODYTRAIN_ATLAS_HANDOFF_AFTER_00.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-G1a_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-G3_acceptance.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-G3_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-G5_acceptance.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-G_acceptance.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-M2_acceptance.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-M3_acceptance.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-M_acceptance.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-M_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-P2_acceptance.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-P_acceptance.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-P_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-R1a_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-R_runtime_parity.json   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-R_runtime_parity.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF-R_runtime_parity_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF_native_atlas_ffn_acceptance.json   OK
    testing: ash_bake_35_r1/acceptance_reports/16AF_native_atlas_ffn_acceptance.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-2_acceptance.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-3_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-4_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-5R_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6-0_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6A_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6B-R1_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6C_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6D_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6E-R1_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6E-R2_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6E-R3_acceptance_PASS_RUNTIME_PROBE.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6E-R4_acceptance_PENDING_OR_PASS_DELTA.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6E-R4a-R1_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6E-R4a_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6E-R5_acceptance_PENDING_OR_PASS_COVERAGE.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6E_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6F_acceptance_PENDING_OR_PASS_GATE.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6G-R1_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6G_acceptance_PENDING_OR_PASS_QUALITY.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6H-R1_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6H-R2_acceptance_PENDING_OR_PASS_POLICY.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6H_acceptance_PENDING_OR_PASS_POLICY.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6I-R1_acceptance_PENDING_OR_PASS_LONG_REPLAY.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6I_acceptance_PENDING_OR_PASS_GATED_COMMIT.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6J-R1_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6J-R2-R1_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6J-R2-R2_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6J-R2_acceptance_PENDING_OR_PASS_GPU_REPLAY8.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6J_acceptance_PENDING_OR_PASS_GPU_GATE.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6V-0_acceptance_PENDING_OR_PASS_SSOT.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6V-1_acceptance_PENDING_OR_PASS_MANIFEST.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6V-2_acceptance_PENDING_OR_PASS_COMPAT_AUDIT.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6V-3-R1_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6V-3_acceptance_PENDING_OR_PASS_FACADE.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6V-4_acceptance_PENDING_OR_PASS_POLICY_IMPORT.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6V-5-R1_acceptance_PENDING_OR_PASS_LEAK_TRIAGE.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6V-5-R2_acceptance_PENDING.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6V-5-R3_acceptance_PENDING_OR_PASS_OUTPUT_SANITY.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6V-5_acceptance_PENDING_OR_PASS_BRANCH_LOCAL_REPLAY.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6W-1_acceptance_PENDING_OR_PASS_LOGIT_ATTRIBUTION.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6W-2_acceptance_PENDING_OR_PASS_SUPPRESSION_CANDIDATE.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6W-3_acceptance_PENDING_OR_PASS_SUPPRESSION_DRY_RUN.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6W-4_acceptance_PENDING_OR_PASS_DRY_COMMIT_GATE.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6W-5_acceptance_PENDING_OR_PASS_CONTROLLED_REPLAY.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6W-6_acceptance_PENDING_OR_PASS_SHADOW_COMMIT.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-6W-7_acceptance_PENDING_OR_PASS_EXPANSION_PROBE.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-00_existing_hangul_cheonjiin_qwave_audit_text_qwave_boundary.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-00_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-01_hangul_syllable_qwave_cell.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-01_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-02_qwave_pulse_vector_derivation.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-02_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-03_qwave_syllable_transition_edge.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-03_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-04_qwave_eojeol_cell_chain.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-04_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-05_morph_role_pulse_overlay.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-05_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-06_sentence_qwave_transition_graph.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-06_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-07_qwave_tokenizer_dp_cost_bridge.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-07_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-08_qwave_tokenizer_shadow_run_no_regression.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-08_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-09_pulse_vector_regression_fixtures.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-09_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-10_qwave_graph_serialization_diagnostic.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-10_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-11_qwave_sft_feature_export.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-11_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-12_sft_qwave_feature_intake_no_direct_logit_mutation.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-12_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-13_qwave_feature_coverage_telemetry.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-13_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-14_qwave_gated_sample_weight_candidate.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-14_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-15_qwave_curriculum_metadata_bridge.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-15_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-16_qwave_feature_intake_cpu_gpu_parity_smoke.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-16_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-17_qwave_sft_train_dry_run_side_channel_read_only.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-17_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-18_qwave_sft_ablation_eval.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-18_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-19_qwave_feature_promotion_gate_operator_review.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-19_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-20_qwave_runtime_routing_hint_candidate.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-20_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-21_qwave_lora_conditioning_candidate.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-21_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-22_qwave_conditioning_projection_dry_run.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-22_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-23_qwave_conditioning_train_candidate_gradient_isolation.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-23_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-24_qwave_conditioned_sft_smoke.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-24_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-25_qwave_korean_minimal_pair_eval.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-25_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-26_qwave_long_run_sft_telemetry.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-26_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-27_qwave_training_mode_promotion_gate.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-27_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-28_qwave_training_rollback_ledger.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-28_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-29_qwave_runtime_shadow_eval.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-29_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-30_qwave_runtime_apply_gate.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-30_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-31_qwave_runtime_rollback_disable.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-31_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-32_qwave_runtime_canary_apply_candidate.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-32_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-33_qwave_runtime_canary_apply_execution_gate.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-33_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-34_qwave_canary_telemetry_monitor.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-34_static_validation_result.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-35B_kv_cache_cursor_trace.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-35E_base_only_vs_lora_semantic_split.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-35_qwave_auxiliary_loss_candidate.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-36A_runtime_prompt_template_switch_probe.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-36_hangul_structure_reconstruction_head_geometry_loss_smoke.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-37_qwave_trajectory_smoothness_loss_curvature_spike_penalty.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-38A_reserved_token_raw_logit_attractor.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-38D_hidden_projection_audit.md   OK
    testing: ash_bake_35_r1/acceptance_reports/16AI-QW-38G-R1_rust_native_layerwise_trace_closure.md   OK
